FECHA >,ELABORO,VERSION,CODIGO DELPRESTADOR,D44980ZOS/-01,DIRECCION,SEDE,TELEFONO.,DISITINTIVO 7,9449802037-0F,EMAIL. ;,NOMBRE:,PISO.,CODIGO DEL EQUIPO,MARCA: 7,SERVICIO:,MODELO: 7,TIPO,SERIE,5 EE,EQUIPO MOVIL,FORMA DE ADQUISICION,CORREO,FECHA COMPRA 7,CIUDAD. 7,FECHA DE INSTALACION BS,FECHA DE OPERATION,CORREO,FECHA DE VENCIMIENTO DE GARANTIA,CIUDAD.,FECHA FABRICACION |,VIDA UTIL,CORREO,PAIS,"F,.TE DE ALIMENTACION",=SO :,VOLTAJE,PRESION |,RANGO DE CORRIENTE,FRECUENCIA ;,TEMPERATURA,RANGO DE POTENCIA,RANGO DE PESO,CORRIENTE,VELOCIDAD 7,FRECUENCIA,RANGO DE LUMINOCIDAD —,POTENCOA,GAPAGIDAD,RANGO DE PRESION,RIESGO D4725/05,ELECTRONICOS,MANTENIMIENTO,ELECTRICOS,BAJO,TECNOLOGIA BAJA,NEUMATICOS,BASICO.,TECNROLOGIA MEDIA 7,MECANICOS,APOYO,HIDRAULICOS,_—“CSECNOLOGIA PREDOMINANTE,LASIFICACIO,NBIOMEDICA |,'HIDRAULICO,DIAGNOS TICO _—,NEUMATICO.,TRATAMIENTO Y SOPORTE DE VIDA,MECANICO,VAPOR,ANALISIS (LABORATORIO CLINICO),REMABILITACION =,7 NOMBRE |,MARCA,PERIOCIDAD DE MANTENIMIENTOPREVENTIVO,GARANTIA,MENSUAL,BIMENSUAL >,COMODATO —__,SEMESTRAL,TRIMESTRAL
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,XX,XX,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,GCALIBRACION,,Xx,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,XX,XX,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,GCALIBRACION,,Xx,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,XX,XX,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,GCALIBRACION,,Xx,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,XX,XX,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,GCALIBRACION,,Xx,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,XX,XX,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,GCALIBRACION,,Xx,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,PRESION |,XX,RANGO DE CORRIENTE,XX,RANGO De TEMPERATURA |,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,TECNROLOGIA MEDIA 7,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,,GCALIBRACION,,Xx,,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,PRESION |,XX,RANGO DE CORRIENTE,XX,RANGO De TEMPERATURA |,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,TECNROLOGIA MEDIA 7,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,,GCALIBRACION,,Xx,,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,Cardiologia :,,,,EQUIPO MOVIL,,,Distrimedicos |,,,,,ON,,Ne,,CORREO,,,,,XX,PRESION |,XX,RANGO DE CORRIENTE,XX,RANGO De TEMPERATURA |,,,,,,,,,GAPAGIDAD,,,CLASIFICACION DE LA TECNOLOGIA,,xx,xX,,XX,,xx,TECNROLOGIA MEDIA 7,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,,,,,,,,,MARCA,~MODELO oe,,GCALIBRACION,,Xx,,,,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,TELEFONO.,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,PISO.,Pomerpiso.,,,,SERVICIO:,Cardiologia :,,,,EQUIPO FIJO a,,5 EE,EQUIPO MOVIL,,,Dd © bf =| =] 9 | ©) ;,,CORREO,Distrimedicos |,,CIUDAD. 7,,,TITULAR.,,CORREO,ON,,CIUDAD.,Ne,,FABRICANTE -,,VIDA UTIL,CORREO,,,PAIS,,,=SO :,,,,>,,XX,PRESION |,XX,RANGO DE CORRIENTE,XX,RANGO De TEMPERATURA |,XX,,TEMPERATURA,,RANGO DE POTENCIA,,RANGO DE PESO,,,VELOCIDAD 7,,FRECUENCIA,,RANGO DE LUMINOCIDAD —,,GAPAGIDAD,,RANGO DE PRESION,,OTRAS So,,PLANUS oe,uso -,RIESGO D4725/05,CLASIFICACION DE LA TECNOLOGIA,,ELECTRONICOS,,xx,ELECTRICOS,xX,MEDICO oe,,BAJO,,TECNOLOGIA BAJA,XX,,NEUMATICOS,,BASICO.,xx,MODERADO(ila),XK,TECNROLOGIA MEDIA 7,,MECANICOS,,APOYO,,ALTOXIIb,,TECNOLOGIA ALTA oe,,,HIDRAULICOS,,INDUSTRIAL a,,MUY ALTO {Ill,,,oD,LASIFICACIO,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,xx a,'HIDRAULICO,,DIAGNOS TICO _—,,,NEUMATICO.,,TRATAMIENTO Y SOPORTE DE VIDA,,,VAPOR,,ANALISIS (LABORATORIO CLINICO),,,,,REMABILITACION =,,MARCA,~MODELO oe,SERIE,,,,,,,FE,,,,,,GCALIBRACION,GARANTIA,,MENSUAL,Xx,BIMENSUAL >,,Sl,,PERIODICIDAD,COMODATO —__,,SEMESTRAL,,TRIMESTRAL,,NO,,
04-01-2019,"ING, BIOMEDICO",f] is,D44980ZOS/-01,DIRECCION,Cra 11A # 8-08,Ocaha _,TELEFONO.,5693632 - 3185381229,9449802037-0F,EMAIL. ;,unidadcardiologicamedilaf@gmail.com,,Pomerpiso.,,,,Cardiologia :,,,,,5 EE,EQUIPO MOVIL,,,,Distrimedicos |,,,,,ON,,Ne,,,CORREO,,,,,,XX,XX,XX,XX,,,,,,,,,GAPAGIDAD,,,,PLANUS oe,uso -,RIESGO D4725/05,CLASIFICACION DE LA TECNOLOGIA,,,xx,xX,,,XX,,,xx,XK,,,,,,,,,oD,NBIOMEDICA |,OBSERVACIONES Y RECOMENDACIONES 7,xx a,'HIDRAULICO,,,,,,,,,,,MARCA,~MODELO oe,SERIE,GCALIBRACION,,Xx,,,,
